  1537 instructions before optimizations.
    70 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   152 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   116 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   988 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:505:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:519:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1503.9, efficiency     28.376
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3437.5, efficiency    107.422
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit      945.3, efficiency     18.536
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      286.5, efficiency      7.743
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:171:1 size  +241, benefit      272.0, efficiency      1.129
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +27, benefit      275.5, efficiency     10.204
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7251.0, efficiency   1450.195
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    11945.3, efficiency   5972.656
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5972.7, efficiency    542.969
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3657.7, efficiency    731.543
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5972.7, efficiency    127.078
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +67, benefit     2465.3, efficiency     36.796
  * Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2465.3, efficiency   Infinity (-5 instructions)
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3359.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:328:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:329:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:330:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:334:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:335:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:256:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:261:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:340:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:344:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:359:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:372:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:383:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:388:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:389:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:397:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:398:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:399:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:408:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:411:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:416:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:285:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:288:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:291:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:292:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:293:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:294:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:295:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:296:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:297:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:298:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:435:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:444:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:450:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:492:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:493:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:494:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:495:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:498:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:499:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:500:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:501:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:134:17               size   +13, benefit      343.8, efficiency     26.442
  ! Inline function call at Actions.mnd:167:5                    size    +1, benefit      343.8, efficiency    343.750
  ! Inline function call at Actions.mnd:168:5                    size    +2, benefit      386.7, efficiency    193.359
  ! Inline function call at Actions.mnd:169:5                    size    +6, benefit      343.8, efficiency     57.292
  ! Inline function call at Actions.mnd:170:5                    size    +3, benefit      257.8, efficiency     85.938
  ! Inline function call at Actions.mnd:180:5                    size   +24, benefit      343.8, efficiency     14.323
  ! Inline function call at CoreBuilder.mnd:140:5                size   +33, benefit     2750.0, efficiency     83.333
  ! Inline function call at CoreBuilder.mnd:125:5                size    +9, benefit     1203.1, efficiency    133.681
  ! Inline function call at CoreBuilder.mnd:62:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:70:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:74:17                size   +13, benefit       85.9, efficiency      6.611
  ! Inline function call at CoreBuilder.mnd:82:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:93:17                size    +9, benefit      150.4, efficiency     16.710
  ! Inline function call at CoreBuilder.mnd:99:17                size    +9, benefit       75.2, efficiency      8.355
  ! Inline function call at CoreBuilder.mnd:102:17               size    +9, benefit       37.6, efficiency      4.178
  ! Inline function call at CoreBuilder.mnd:105:17               size    +9, benefit       18.8, efficiency      2.089
  ! Inline function call at CoreBuilder.mnd:108:17               size    +9, benefit        9.4, efficiency      1.044
  ! Inline function call at CoreBuilder.mnd:114:17               size    +9, benefit        9.4, efficiency      1.044
  ! Inline function call at CoreBuilder.mnd:119:9                size   +33, benefit      687.5, efficiency     20.833
  ! Inline function call at CoreBuilder.mnd:228:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:229:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:237:5                size   +19, benefit      237.5, efficiency     12.500
  ! Inline function call at CoreBuilder.mnd:238:20               size   +28, benefit      237.5, efficiency      8.482
  ! Inline function call at CoreBuilder.mnd:246:5                size   +24, benefit       96.0, efficiency      4.000
  ! Inline function call at CoreBuilder.mnd:251:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:252:5                size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at CoreBuilder.mnd:309:5                size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     1933.6, efficiency    966.797
  ! Inline function call at Actions.mnd:135:5                    size   +68, benefit     1933.6, efficiency     28.435
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3437.5, efficiency   3437.500
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     3867.2, efficiency   1933.594
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3437.5, efficiency    572.917
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2578.1, efficiency    859.375
  ! Inline function call at Actions.mnd:152:5                    size   +24, benefit     3437.5, efficiency    143.229
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1063.5, efficiency    531.738
  ! Inline function call at Actions.mnd:161:9                    size   +68, benefit      531.7, efficiency      7.820
  ! Inline function call at CoreBuilder.mnd:205:9                size  +168, benefit     2550.0, efficiency     15.179
  ! Inline function call at CoreBuilder.mnd:211:13               size  +168, benefit     1275.0, efficiency      7.589
  ! Inline function call at CoreBuilder.mnd:219:5                size  +121, benefit      232.0, efficiency      1.917
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3359.6, efficiency    671.924
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     5972.7, efficiency   5972.656
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2191.4, efficiency   2191.406
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2465.3, efficiency    616.333
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2191.4, efficiency    365.234
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      821.8, efficiency    273.926
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2191.4, efficiency     91.309
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      958.7, efficiency    958.740

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      962.2, efficiency    962.240
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:225:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:235:1 size   +23, benefit      100.0, efficiency      4.348
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:245:1 size   +68, benefit       84.0, efficiency      1.235
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:249:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:308:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:505:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:519:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1503.9, efficiency     28.376
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3437.5, efficiency    107.422
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit      945.3, efficiency     18.536
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      286.5, efficiency      7.743
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:171:1 size  +241, benefit      272.0, efficiency      1.129
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +27, benefit      275.5, efficiency     10.204
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7251.0, efficiency   1450.195
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    11945.3, efficiency   5972.656
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5972.7, efficiency    542.969
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3657.7, efficiency    731.543
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5972.7, efficiency    127.078
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2465.3, efficiency     35.729
  * Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3359.6, efficiency   Infinity (-8 instructions)
  ! Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:328:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:329:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:330:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:334:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:335:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:256:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:261:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:340:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:344:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:359:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:372:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:383:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:388:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:389:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:397:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:398:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:399:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:408:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:411:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:416:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:285:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:288:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:291:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:292:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:293:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:294:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:295:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:296:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:297:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:298:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:435:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:444:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:450:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:492:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:493:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:494:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:495:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:498:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:499:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:500:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:501:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:134:17               size   +13, benefit      343.8, efficiency     26.442
  ! Inline function call at Actions.mnd:167:5                    size    +1, benefit      343.8, efficiency    343.750
  ! Inline function call at Actions.mnd:168:5                    size    +2, benefit      386.7, efficiency    193.359
  ! Inline function call at Actions.mnd:169:5                    size    +6, benefit      343.8, efficiency     57.292
  ! Inline function call at Actions.mnd:170:5                    size    +3, benefit      257.8, efficiency     85.938
  ! Inline function call at Actions.mnd:180:5                    size   +24, benefit      343.8, efficiency     14.323
  ! Inline function call at CoreBuilder.mnd:140:5                size   +33, benefit     2750.0, efficiency     83.333
  ! Inline function call at CoreBuilder.mnd:125:5                size    +9, benefit     1203.1, efficiency    133.681
  ! Inline function call at CoreBuilder.mnd:62:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:70:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:74:17                size   +13, benefit       85.9, efficiency      6.611
  ! Inline function call at CoreBuilder.mnd:82:17                size   +13, benefit      171.9, efficiency     13.221
  ! Inline function call at CoreBuilder.mnd:93:17                size    +9, benefit      150.4, efficiency     16.710
  ! Inline function call at CoreBuilder.mnd:99:17                size    +9, benefit       75.2, efficiency      8.355
  ! Inline function call at CoreBuilder.mnd:102:17               size    +9, benefit       37.6, efficiency      4.178
  ! Inline function call at CoreBuilder.mnd:105:17               size    +9, benefit       18.8, efficiency      2.089
  ! Inline function call at CoreBuilder.mnd:108:17               size    +9, benefit        9.4, efficiency      1.044
  ! Inline function call at CoreBuilder.mnd:114:17               size    +9, benefit        9.4, efficiency      1.044
  ! Inline function call at CoreBuilder.mnd:119:9                size   +33, benefit      687.5, efficiency     20.833
  ! Inline function call at CoreBuilder.mnd:228:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:229:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:237:5                size   +19, benefit      237.5, efficiency     12.500
  ! Inline function call at CoreBuilder.mnd:238:20               size   +28, benefit      237.5, efficiency      8.482
  ! Inline function call at CoreBuilder.mnd:246:5                size   +24, benefit       96.0, efficiency      4.000
  ! Inline function call at CoreBuilder.mnd:251:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:252:5                size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at CoreBuilder.mnd:309:5                size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     1933.6, efficiency    966.797
  ! Inline function call at Actions.mnd:135:5                    size   +70, benefit     1933.6, efficiency     27.623
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3437.5, efficiency   3437.500
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     3867.2, efficiency   1933.594
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3437.5, efficiency    572.917
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2578.1, efficiency    859.375
  ! Inline function call at Actions.mnd:152:5                    size   +24, benefit     3437.5, efficiency    143.229
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1063.5, efficiency    531.738
  ! Inline function call at Actions.mnd:161:9                    size   +70, benefit      531.7, efficiency      7.596
  ! Inline function call at CoreBuilder.mnd:205:9                size  +168, benefit     2550.0, efficiency     15.179
  ! Inline function call at CoreBuilder.mnd:211:13               size  +168, benefit     1275.0, efficiency      7.589
  ! Inline function call at CoreBuilder.mnd:219:5                size  +121, benefit      232.0, efficiency      1.917
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3359.6, efficiency    671.924
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     5972.7, efficiency   5972.656
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2191.4, efficiency   2191.406
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      958.7, efficiency    958.740
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2191.4, efficiency    365.234
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      821.8, efficiency    273.926
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2191.4, efficiency     91.309

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      962.2, efficiency    962.240
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:225:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:235:1 size   +23, benefit      100.0, efficiency      4.348
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:245:1 size   +68, benefit       84.0, efficiency      1.235
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:249:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:308:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:505:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:519:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1503.9, efficiency     28.376
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3437.5, efficiency    107.422
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit      945.3, efficiency     18.536
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      286.5, efficiency      7.743
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:171:1 size  +241, benefit      272.0, efficiency      1.129
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +27, benefit      275.5, efficiency     10.204
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7251.0, efficiency   1450.195
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    11945.3, efficiency   5972.656
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5972.7, efficiency    542.969
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3657.7, efficiency    731.543
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5972.7, efficiency    127.078
