  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at CoreBuilder.mnd:122:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:128:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:133:9                size   +33, benefit      562.5, efficiency     17.045
    Inline function call at CoreBuilder.mnd:226:9                size   +19, benefit       34.0, efficiency      1.789
    Inline function call at CoreBuilder.mnd:227:16               size   +22, benefit       38.0, efficiency      1.727
    Inline function call at CoreBuilder.mnd:235:5                size   +19, benefit      285.0, efficiency     15.000
    Inline function call at CoreBuilder.mnd:236:12               size   +22, benefit      285.0, efficiency     12.955
    Inline function call at CoreBuilder.mnd:240:5                size   +21, benefit      104.0, efficiency      4.952
    Inline function call at CoreBuilder.mnd:245:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:246:5                size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at CoreBuilder.mnd:321:5                size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
  ! Inline function call at Actions.mnd:130:5                    size   +35, benefit     1582.0, efficiency     45.201
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     2812.5, efficiency   2812.500
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3164.1, efficiency   1582.031
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:137:5                    size    +3, benefit     2109.4, efficiency    703.125
    Inline function call at Actions.mnd:147:5                    size   +21, benefit     2812.5, efficiency    133.929
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1186.5, efficiency    593.262
  ! Inline function call at Actions.mnd:156:9                    size   +35, benefit      593.3, efficiency     16.950
  ! Inline function call at CoreBuilder.mnd:212:9                size  +161, benefit     3000.0, efficiency     18.634
  ! Inline function call at CoreBuilder.mnd:219:5                size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:77:9                     size    +6, benefit     2654.3, efficiency    442.383
    Inline function call at Actions.mnd:88:5                     size    +1, benefit     5308.6, efficiency   5308.594
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     1933.6, efficiency   1933.594
    Inline function call at Actions.mnd:103:5                    size    +4, benefit     2175.3, efficiency    543.823
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +3, benefit      725.1, efficiency    241.699
    Inline function call at Actions.mnd:124:5                    size   +21, benefit     1933.6, efficiency     92.076
    Inline function call at Actions.mnd:68:5                     size    +5, benefit     2986.1, efficiency    597.217
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      845.9, efficiency    845.947

Pass 1: speed optimization selection (cost limit 39):
    Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:223:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:233:1 size   +83, benefit      120.0, efficiency      1.446
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:239:1 size   +99, benefit       91.0, efficiency      0.919
    Inline function 'meetTarget' defined at CoreBuilder.mnd:243:1 size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:320:1 size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at CoreBuilder.mnd:515:1 size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at CoreBuilder.mnd:529:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2812.5, efficiency     87.891
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:179:1 size  +161, benefit      280.0, efficiency      1.739
    Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +21, benefit      323.0, efficiency     15.381
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6565.4, efficiency   1313.086
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10617.2, efficiency   5308.594
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5308.6, efficiency    482.599
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3256.3, efficiency    651.270
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5308.6, efficiency    112.949
    Inline function 'mineOre' defined at Actions.mnd:99:1        size   +34, benefit     2175.3, efficiency     63.979
  * Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2175.3, efficiency   Infinity (-5 instructions)
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2986.1, efficiency   Infinity
    Inline function call at CoreBuilder.mnd:339:13               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:340:15               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:341:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:342:17               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:346:15               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:347:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:250:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:255:21               size    +1, benefit        1.8, efficiency      1.750
    Inline function call at CoreBuilder.mnd:350:17               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:351:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:352:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:357:18               size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:368:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:369:28               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:371:19               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:384:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:386:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:397:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:398:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:399:12               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:403:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:404:5                size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:405:29               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:407:29               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:414:32               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:415:28               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:416:25               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:419:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:421:5                size   +14, benefit        3.0, efficiency      0.214
    Inline function call at CoreBuilder.mnd:428:27               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:429:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:430:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:431:5                size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:432:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:435:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:440:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:279:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:282:21               size    +1, benefit        1.8, efficiency      1.750
    Inline function call at CoreBuilder.mnd:285:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:286:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:287:24               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:288:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:289:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:290:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:291:22               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:292:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:459:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:462:28               size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:304:30               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:466:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:469:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:502:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:503:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:504:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:505:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:508:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:509:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:510:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:511:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:147:13               size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      562.5, efficiency    562.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      421.9, efficiency    140.625
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
    Inline function call at CoreBuilder.mnd:152:5                size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at CoreBuilder.mnd:139:5                size    +9, benefit      984.4, efficiency    109.375
    Inline function call at CoreBuilder.mnd:76:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:84:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:88:17                size   +13, benefit       70.3, efficiency      5.409
    Inline function call at CoreBuilder.mnd:96:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:107:17               size    +9, benefit      123.0, efficiency     13.672
    Inline function call at CoreBuilder.mnd:113:17               size    +9, benefit       61.5, efficiency      6.836
    Inline function call at CoreBuilder.mnd:116:17               size    +9, benefit       30.8, efficiency      3.418
    Inline function call at CoreBuilder.mnd:119:17               size    +9, benefit       15.4, efficiency      1.709
    Inline function call at CoreBuilder.mnd:122:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:128:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:133:9                size   +33, benefit      562.5, efficiency     17.045
    Inline function call at CoreBuilder.mnd:226:9                size   +19, benefit       34.0, efficiency      1.789
    Inline function call at CoreBuilder.mnd:227:16               size   +22, benefit       38.0, efficiency      1.727
    Inline function call at CoreBuilder.mnd:235:5                size   +19, benefit      285.0, efficiency     15.000
    Inline function call at CoreBuilder.mnd:236:12               size   +22, benefit      285.0, efficiency     12.955
    Inline function call at CoreBuilder.mnd:240:5                size   +21, benefit      104.0, efficiency      4.952
    Inline function call at CoreBuilder.mnd:245:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:246:5                size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at CoreBuilder.mnd:321:5                size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
    Inline function call at Actions.mnd:130:5                    size   +35, benefit     1582.0, efficiency     45.201
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     2812.5, efficiency   2812.500
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3164.1, efficiency   1582.031
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:137:5                    size    +3, benefit     2109.4, efficiency    703.125
    Inline function call at Actions.mnd:147:5                    size   +24, benefit     2812.5, efficiency    117.188
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1186.5, efficiency    593.262
    Inline function call at Actions.mnd:156:9                    size   +35, benefit      593.3, efficiency     16.950
  ! Inline function call at CoreBuilder.mnd:212:9                size  +161, benefit     3000.0, efficiency     18.634
  ! Inline function call at CoreBuilder.mnd:219:5                size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:68:5                     size    +5, benefit     2986.1, efficiency    597.217
    Inline function call at Actions.mnd:88:5                     size    +1, benefit     5308.6, efficiency   5308.594
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     1933.6, efficiency   1933.594
    Inline function call at Actions.mnd:103:5                    size    +4, benefit     2175.3, efficiency    543.823
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +3, benefit      725.1, efficiency    241.699
    Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      845.9, efficiency    845.947

Pass 1: speed optimization selection (cost limit 44):
    Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:223:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:233:1 size   +83, benefit      120.0, efficiency      1.446
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:239:1 size   +99, benefit       91.0, efficiency      0.919
    Inline function 'meetTarget' defined at CoreBuilder.mnd:243:1 size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at CoreBuilder.mnd:320:1 size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at CoreBuilder.mnd:515:1 size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at CoreBuilder.mnd:529:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2812.5, efficiency     87.891
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:179:1 size  +161, benefit      280.0, efficiency      1.739
    Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +21, benefit      323.0, efficiency     15.381
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6565.4, efficiency   1313.086
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10617.2, efficiency   5308.594
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5308.6, efficiency    482.599
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3256.3, efficiency    651.270
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5308.6, efficiency    112.949
    Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2175.3, efficiency     60.425
  * Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2986.1, efficiency   Infinity (-8 instructions)
    Inline function call at CoreBuilder.mnd:339:13               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:340:15               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:341:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:342:17               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:346:15               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:347:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:250:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:255:21               size    +1, benefit        1.8, efficiency      1.750
    Inline function call at CoreBuilder.mnd:350:17               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:351:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:352:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:357:18               size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:368:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:369:28               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:371:19               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:384:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:386:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:397:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:398:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:399:12               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:403:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:404:5                size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:405:29               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:407:29               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:414:32               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:415:28               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:416:25               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:419:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:421:5                size   +14, benefit        3.0, efficiency      0.214
    Inline function call at CoreBuilder.mnd:428:27               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:429:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:430:5                size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:431:5                size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:432:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:435:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:440:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:279:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:282:21               size    +1, benefit        1.8, efficiency      1.750
    Inline function call at CoreBuilder.mnd:285:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:286:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:287:24               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:288:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:289:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:290:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:291:22               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:292:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:459:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:462:28               size   +21, benefit        4.0, efficiency      0.190
    Inline function call at CoreBuilder.mnd:304:30               size    +4, benefit        3.5, efficiency      0.875
    Inline function call at CoreBuilder.mnd:466:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:469:9                size  +161, benefit       75.0, efficiency      0.466
    Inline function call at CoreBuilder.mnd:502:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:503:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:504:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:505:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:508:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:509:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:510:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:511:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:147:13               size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      562.5, efficiency    562.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      421.9, efficiency    140.625
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
    Inline function call at CoreBuilder.mnd:152:5                size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at CoreBuilder.mnd:139:5                size    +9, benefit      984.4, efficiency    109.375
    Inline function call at CoreBuilder.mnd:76:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:84:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:88:17                size   +13, benefit       70.3, efficiency      5.409
    Inline function call at CoreBuilder.mnd:96:17                size   +13, benefit      140.6, efficiency     10.817
    Inline function call at CoreBuilder.mnd:107:17               size    +9, benefit      123.0, efficiency     13.672
    Inline function call at CoreBuilder.mnd:113:17               size    +9, benefit       61.5, efficiency      6.836
    Inline function call at CoreBuilder.mnd:116:17               size    +9, benefit       30.8, efficiency      3.418
    Inline function call at CoreBuilder.mnd:119:17               size    +9, benefit       15.4, efficiency      1.709
    Inline function call at CoreBuilder.mnd:122:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:128:17               size    +9, benefit        7.7, efficiency      0.854
    Inline function call at CoreBuilder.mnd:133:9                size   +33, benefit      562.5, efficiency     17.045
    Inline function call at CoreBuilder.mnd:226:9                size   +19, benefit       34.0, efficiency      1.789
    Inline function call at CoreBuilder.mnd:227:16               size   +22, benefit       38.0, efficiency      1.727
    Inline function call at CoreBuilder.mnd:235:5                size   +19, benefit      285.0, efficiency     15.000
    Inline function call at CoreBuilder.mnd:236:12               size   +22, benefit      285.0, efficiency     12.955
    Inline function call at CoreBuilder.mnd:240:5                size   +21, benefit      104.0, efficiency      4.952
    Inline function call at CoreBuilder.mnd:245:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:246:5                size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at CoreBuilder.mnd:321:5                size   +81, benefit       28.0, efficiency      0.346
