Compiling file CoreBuilder.mnd
  1360 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   144 instructions eliminated by Data Flow Optimization (25 passes, 80 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (34 iterations).
     2 loops unrolled by Loop Unrolling.
    28 instructions added by Function Inlining (34 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 398:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 403:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 421:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 195:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
    Inline function call at line 370:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 371:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 372:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 374:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 385:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 396:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 399:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 404:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 267:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 270:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 273:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 274:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 275:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 276:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 277:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 278:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 279:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 280:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 422:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 425:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 426:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 429:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 432:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 465:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 466:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 467:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 468:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 471:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 472:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 473:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 474:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 131:13                          size   +13, benefit      537.5, efficiency     41.346
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      537.5, efficiency    537.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      604.7, efficiency    302.344
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      537.5, efficiency     89.583
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      403.1, efficiency    134.375
    Inline function call at Actions.mnd:174:5                    size   +21, benefit      537.5, efficiency     25.595
    Inline function call at line 136:5                           size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at line 123:5                           size    +9, benefit      940.6, efficiency    104.514
    Inline function call at line 60:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 68:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 72:17                           size   +13, benefit       67.2, efficiency      5.168
    Inline function call at line 80:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 91:17                           size    +9, benefit      117.6, efficiency     13.064
    Inline function call at line 97:17                           size    +9, benefit       58.8, efficiency      6.532
    Inline function call at line 100:17                          size    +9, benefit       29.4, efficiency      3.266
    Inline function call at line 103:17                          size    +9, benefit       14.7, efficiency      1.633
    Inline function call at line 106:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 112:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 117:9                           size   +33, benefit      537.5, efficiency     16.288
    Inline function call at line 210:9                           size   +19, benefit       34.0, efficiency      1.789
    Inline function call at line 211:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 219:5                           size   +19, benefit      266.0, efficiency     14.000
    Inline function call at line 220:20                          size   +22, benefit      266.0, efficiency     12.091
    Inline function call at line 228:5                           size   +24, benefit      100.0, efficiency      4.167
    Inline function call at line 233:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 234:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 291:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1511.7, efficiency    755.859
    Inline function call at Actions.mnd:130:5                    size   +35, benefit     1511.7, efficiency     43.192
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     2687.5, efficiency   2687.500
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3023.4, efficiency   1511.719
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2687.5, efficiency    447.917
    Inline function call at Actions.mnd:137:5                    size    +3, benefit     2015.6, efficiency    671.875
    Inline function call at Actions.mnd:147:5                    size   +21, benefit     2687.5, efficiency    127.976
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1133.8, efficiency    566.895
    Inline function call at Actions.mnd:156:9                    size   +35, benefit      566.9, efficiency     16.197
  ! Inline function call at line 196:9                           size  +161, benefit     2850.0, efficiency     17.702
  ! Inline function call at line 203:5                           size   +81, benefit      224.0, efficiency      2.765
    Inline function call at Actions.mnd:77:9                     size    +6, benefit     2536.3, efficiency    422.721
    Inline function call at Actions.mnd:88:5                     size    +1, benefit     5072.7, efficiency   5072.656
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     1847.7, efficiency   1847.656
    Inline function call at Actions.mnd:103:5                    size    +4, benefit     2078.6, efficiency    519.653
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1847.7, efficiency    307.943
    Inline function call at Actions.mnd:106:37                   size    +3, benefit      692.9, efficiency    230.957
    Inline function call at Actions.mnd:124:5                    size   +21, benefit     1847.7, efficiency     87.984
    Inline function call at Actions.mnd:68:5                     size    +5, benefit     2853.4, efficiency    570.674
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      808.3, efficiency    808.350

Pass 1: speed optimization selection (cost limit 49):
    Replicate loop condition at line 398:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 403:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 421:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 195:5                       size   +30, benefit      950.0, efficiency     31.667
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      811.8, efficiency    811.850
  ! Inline function 'buildRemoteBlock' defined at line 207:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 217:1    size   +71, benefit      112.0, efficiency      1.577
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +71, benefit       87.5, efficiency      1.232
    Inline function 'meetTarget' defined at line 231:1           size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at line 290:1           size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at line 478:1            size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at line 492:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1175.8, efficiency     22.185
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2687.5, efficiency     83.984
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1007.8, efficiency     19.761
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 163:1           size  +161, benefit      266.0, efficiency      1.652
    Inline function 'buildBlock' defined at line 202:1           size   +21, benefit      304.0, efficiency     14.476
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6273.6, efficiency   1254.727
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10145.3, efficiency   5072.656
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5072.7, efficiency    461.151
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3111.6, efficiency    622.324
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5072.7, efficiency    107.929
    Inline function 'mineOre' defined at Actions.mnd:99:1        size   +34, benefit     2078.6, efficiency     61.136
  * Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2078.6, efficiency   Infinity (-5 instructions)
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2853.4, efficiency   Infinity
    Inline function call at line 309:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 310:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 311:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 312:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 316:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 317:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 238:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 243:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 341:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 352:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 354:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 365:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 366:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 367:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 370:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 371:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 372:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 374:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 385:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 396:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 399:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 404:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 267:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 270:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 273:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 274:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 275:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 276:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 277:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 278:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 279:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 280:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 422:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 425:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 426:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 429:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 432:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 465:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 466:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 467:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 468:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 471:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 472:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 473:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 474:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 131:13                          size   +13, benefit      537.5, efficiency     41.346
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      537.5, efficiency    537.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      604.7, efficiency    302.344
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      537.5, efficiency     89.583
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      403.1, efficiency    134.375
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      537.5, efficiency     22.396
    Inline function call at line 136:5                           size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at line 123:5                           size    +9, benefit      940.6, efficiency    104.514
    Inline function call at line 60:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 68:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 72:17                           size   +13, benefit       67.2, efficiency      5.168
    Inline function call at line 80:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 91:17                           size    +9, benefit      117.6, efficiency     13.064
    Inline function call at line 97:17                           size    +9, benefit       58.8, efficiency      6.532
    Inline function call at line 100:17                          size    +9, benefit       29.4, efficiency      3.266
    Inline function call at line 103:17                          size    +9, benefit       14.7, efficiency      1.633
    Inline function call at line 106:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 112:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 117:9                           size   +33, benefit      537.5, efficiency     16.288
    Inline function call at line 210:9                           size   +19, benefit       34.0, efficiency      1.789
    Inline function call at line 211:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 219:5                           size   +19, benefit      266.0, efficiency     14.000
    Inline function call at line 220:20                          size   +22, benefit      266.0, efficiency     12.091
    Inline function call at line 228:5                           size   +24, benefit      100.0, efficiency      4.167
    Inline function call at line 233:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 234:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 291:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1511.7, efficiency    755.859
    Inline function call at Actions.mnd:130:5                    size   +35, benefit     1511.7, efficiency     43.192
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     2687.5, efficiency   2687.500
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3023.4, efficiency   1511.719
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2687.5, efficiency    447.917
    Inline function call at Actions.mnd:137:5                    size    +3, benefit     2015.6, efficiency    671.875
    Inline function call at Actions.mnd:147:5                    size   +24, benefit     2687.5, efficiency    111.979
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1133.8, efficiency    566.895
    Inline function call at Actions.mnd:156:9                    size   +35, benefit      566.9, efficiency     16.197
  ! Inline function call at line 196:9                           size  +161, benefit     2850.0, efficiency     17.702
  ! Inline function call at line 203:5                           size   +81, benefit      224.0, efficiency      2.765
    Inline function call at Actions.mnd:68:5                     size    +5, benefit     2853.4, efficiency    570.674
    Inline function call at Actions.mnd:88:5                     size    +1, benefit     5072.7, efficiency   5072.656
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     1847.7, efficiency   1847.656
    Inline function call at Actions.mnd:103:5                    size    +4, benefit     2078.6, efficiency    519.653
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1847.7, efficiency    307.943
    Inline function call at Actions.mnd:106:37                   size    +3, benefit      692.9, efficiency    230.957
    Inline function call at Actions.mnd:124:5                    size   +24, benefit     1847.7, efficiency     76.986
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      808.3, efficiency    808.350

Pass 1: speed optimization selection (cost limit 54):
    Replicate loop condition at line 398:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 403:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 421:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 195:5                       size   +30, benefit      950.0, efficiency     31.667
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      811.8, efficiency    811.850
  ! Inline function 'buildRemoteBlock' defined at line 207:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 217:1    size   +71, benefit      112.0, efficiency      1.577
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +71, benefit       87.5, efficiency      1.232
    Inline function 'meetTarget' defined at line 231:1           size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at line 290:1           size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at line 478:1            size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at line 492:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1175.8, efficiency     22.185
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2687.5, efficiency     83.984
    Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1007.8, efficiency     19.761
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 163:1           size  +161, benefit      266.0, efficiency      1.652
    Inline function 'buildBlock' defined at line 202:1           size   +21, benefit      304.0, efficiency     14.476
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6273.6, efficiency   1254.727
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10145.3, efficiency   5072.656
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5072.7, efficiency    461.151
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3111.6, efficiency    622.324
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5072.7, efficiency    107.929
    Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2078.6, efficiency     57.739
  * Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2853.4, efficiency   Infinity (-8 instructions)
    Inline function call at line 309:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 310:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 311:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 312:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 316:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 317:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 238:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 243:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 341:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 352:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 354:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 365:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 366:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 367:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 370:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 371:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 372:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 374:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 385:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 396:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 399:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 404:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 267:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 270:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 273:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 274:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 275:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 276:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 277:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 278:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 279:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 280:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 422:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 425:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 426:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 429:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 432:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 465:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 466:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 467:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 468:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 471:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 472:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 473:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 474:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 131:13                          size   +13, benefit      537.5, efficiency     41.346
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      537.5, efficiency    537.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      604.7, efficiency    302.344
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      537.5, efficiency     89.583
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      403.1, efficiency    134.375
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      537.5, efficiency     22.396
    Inline function call at line 136:5                           size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at line 123:5                           size    +9, benefit      940.6, efficiency    104.514
    Inline function call at line 60:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 68:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 72:17                           size   +13, benefit       67.2, efficiency      5.168
    Inline function call at line 80:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 91:17                           size    +9, benefit      117.6, efficiency     13.064
    Inline function call at line 97:17                           size    +9, benefit       58.8, efficiency      6.532
    Inline function call at line 100:17                          size    +9, benefit       29.4, efficiency      3.266
    Inline function call at line 103:17                          size    +9, benefit       14.7, efficiency      1.633
    Inline function call at line 106:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 112:17                          size    +9, benefit        7.3, efficiency      0.817
    Inline function call at line 117:9                           size   +33, benefit      537.5, efficiency     16.288
    Inline function call at line 210:9                           size   +19, benefit       34.0, efficiency      1.789
    Inline function call at line 211:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 219:5                           size   +19, benefit      266.0, efficiency     14.000
    Inline function call at line 220:20                          size   +22, benefit      266.0, efficiency     12.091
    Inline function call at line 228:5                           size   +24, benefit      100.0, efficiency      4.167
    Inline function call at line 233:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 234:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 291:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1511.7, efficiency    755.859
    Inline function call at Actions.mnd:130:5                    size   +37, benefit     1511.7, efficiency     40.857
