  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
    Inline function call at BuilderController.mnd:84:25          size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BuilderController.mnd:89:21          size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BuilderController.mnd:101:17         size    +9, benefit       14.5, efficiency      1.607
    Inline function call at BuilderController.mnd:110:25         size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BuilderController.mnd:112:25         size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BuilderController.mnd:119:21         size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BuilderController.mnd:123:17         size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BuilderController.mnd:126:17         size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BuilderController.mnd:130:21         size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BuilderController.mnd:132:21         size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BuilderController.mnd:137:21         size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BuilderController.mnd:139:21         size    +9, benefit        0.2, efficiency      0.025
    Inline function call at BuilderController.mnd:141:21         size    +9, benefit        0.3, efficiency      0.029
    Inline function call at BuilderController.mnd:147:9          size   +30, benefit       66.1, efficiency      2.204
    Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +219, benefit      262.5, efficiency      1.199
    Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +219, benefit      131.3, efficiency      0.599
  ! Inline function call at BuilderController.mnd:246:5          size   +64, benefit        8.0, efficiency      0.125
    Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +64, benefit        8.0, efficiency      0.125
  ! Inline function call at BuilderController.mnd:259:5          size   +64, benefit       12.0, efficiency      0.188
  ! Inline function call at BuilderController.mnd:260:17         size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BuilderController.mnd:269:16         size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BuilderController.mnd:278:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at BuilderController.mnd:358:12         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:362:17         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:397:29         size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BuilderController.mnd:435:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:436:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:437:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:438:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:441:29         size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BuilderController.mnd:453:5          size  +219, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 56):
    Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.4, efficiency     46.785
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit      351.4, efficiency     50.203
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        2.8, efficiency      0.167
    Inline function 'mineOre' defined at Actions.mnd:138:1       size   +55, benefit      142.2, efficiency      2.585
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +29, benefit      330.6, efficiency     11.401
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BuilderController.mnd:176:1 size  +437, benefit      396.8, efficiency      0.908
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size   +71, benefit     2360.1, efficiency     33.240
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +127, benefit       28.0, efficiency      0.220
    Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
    Inline function call at Actions.mnd:119:16                   size   +36, benefit     1966.3, efficiency     54.620
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.2, efficiency      1.598
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.2, efficiency      0.080
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.8, efficiency      4.570
    Inline function call at Actions.mnd:146:5                    size    +6, benefit      330.6, efficiency     55.104
  * Inline function call at Actions.mnd:147:5                    size    +4, benefit      248.0, efficiency     61.992 (+3 instructions)
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BuilderController.mnd:162:17         size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BuilderController.mnd:168:5          size   +30, benefit      264.5, efficiency      8.817
    Inline function call at BuilderController.mnd:153:5          size    +7, benefit      115.7, efficiency     16.531
    Inline function call at BuilderController.mnd:62:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:70:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:78:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:84:25          size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BuilderController.mnd:89:21          size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BuilderController.mnd:101:17         size    +7, benefit       14.5, efficiency      2.066
    Inline function call at BuilderController.mnd:110:25         size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:119:21         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:123:17         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:130:21         size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
    Inline function call at BuilderController.mnd:141:21         size    +9, benefit        0.3, efficiency      0.029
    Inline function call at BuilderController.mnd:147:9          size   +30, benefit       66.1, efficiency      2.204
    Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +219, benefit      262.5, efficiency      1.199
    Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +219, benefit      131.3, efficiency      0.599
  ! Inline function call at BuilderController.mnd:246:5          size   +64, benefit        8.0, efficiency      0.125
    Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +64, benefit        8.0, efficiency      0.125
  ! Inline function call at BuilderController.mnd:259:5          size   +64, benefit       12.0, efficiency      0.188
  ! Inline function call at BuilderController.mnd:260:17         size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BuilderController.mnd:269:16         size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BuilderController.mnd:278:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at BuilderController.mnd:358:12         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:362:17         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:397:29         size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BuilderController.mnd:435:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:436:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:437:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:438:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:441:29         size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BuilderController.mnd:453:5          size  +219, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 53):
    Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.4, efficiency     46.785
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +3, benefit      103.4, efficiency     34.483
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        2.8, efficiency      0.167
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +55, benefit      142.2, efficiency      2.585
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit      330.6, efficiency     10.332
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BuilderController.mnd:176:1 size  +437, benefit      396.8, efficiency      0.908
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size   +71, benefit     2360.1, efficiency     33.240
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +127, benefit       28.0, efficiency      0.220
    Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
    Inline function call at Actions.mnd:119:16                   size   +36, benefit     1966.3, efficiency     54.620
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.2, efficiency      1.598
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.2, efficiency      0.080
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.8, efficiency      4.570
  * Inline function call at Actions.mnd:146:5                    size    +6, benefit      330.6, efficiency     55.104 (+3 instructions)
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BuilderController.mnd:162:17         size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BuilderController.mnd:168:5          size   +33, benefit      264.5, efficiency      8.015
    Inline function call at BuilderController.mnd:153:5          size    +7, benefit      115.7, efficiency     16.531
    Inline function call at BuilderController.mnd:62:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:70:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:78:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:84:25          size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BuilderController.mnd:89:21          size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BuilderController.mnd:101:17         size    +7, benefit       14.5, efficiency      2.066
    Inline function call at BuilderController.mnd:110:25         size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:119:21         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:123:17         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:130:21         size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
    Inline function call at BuilderController.mnd:141:21         size    +9, benefit        0.3, efficiency      0.029
    Inline function call at BuilderController.mnd:147:9          size   +33, benefit       66.1, efficiency      2.004
    Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +219, benefit      262.5, efficiency      1.199
    Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +219, benefit      131.3, efficiency      0.599
  ! Inline function call at BuilderController.mnd:246:5          size   +64, benefit        8.0, efficiency      0.125
    Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +64, benefit        8.0, efficiency      0.125
  ! Inline function call at BuilderController.mnd:259:5          size   +64, benefit       12.0, efficiency      0.188
  ! Inline function call at BuilderController.mnd:260:17         size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BuilderController.mnd:269:16         size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BuilderController.mnd:278:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at BuilderController.mnd:358:12         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:362:17         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:397:29         size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BuilderController.mnd:435:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:436:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:437:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:438:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:441:29         size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BuilderController.mnd:453:5          size  +219, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 50):
    Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.4, efficiency     46.785
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size    +5, benefit      242.8, efficiency     48.561
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +3, benefit      103.4, efficiency     34.483
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        2.8, efficiency      0.167
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +55, benefit      142.2, efficiency      2.585
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BuilderController.mnd:176:1 size  +437, benefit      396.8, efficiency      0.908
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size   +71, benefit     2360.1, efficiency     33.240
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +127, benefit       28.0, efficiency      0.220
    Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
  * Inline function call at Actions.mnd:119:16                   size   +36, benefit     1966.3, efficiency     54.620 (+35 instructions)
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.2, efficiency      1.598
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.2, efficiency      0.080
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.8, efficiency      4.570
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BuilderController.mnd:162:17         size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BuilderController.mnd:168:5          size   +36, benefit      264.5, efficiency      7.347
    Inline function call at BuilderController.mnd:153:5          size    +7, benefit      115.7, efficiency     16.531
    Inline function call at BuilderController.mnd:62:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:70:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:78:17          size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BuilderController.mnd:84:25          size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BuilderController.mnd:89:21          size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BuilderController.mnd:101:17         size    +7, benefit       14.5, efficiency      2.066
    Inline function call at BuilderController.mnd:110:25         size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:119:21         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:123:17         size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:130:21         size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
    Inline function call at BuilderController.mnd:141:21         size    +9, benefit        0.3, efficiency      0.029
    Inline function call at BuilderController.mnd:147:9          size   +36, benefit       66.1, efficiency      1.837
    Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +219, benefit      262.5, efficiency      1.199
    Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +219, benefit      131.3, efficiency      0.599
  ! Inline function call at BuilderController.mnd:246:5          size   +64, benefit        8.0, efficiency      0.125
    Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +64, benefit        8.0, efficiency      0.125
  ! Inline function call at BuilderController.mnd:259:5          size   +64, benefit       12.0, efficiency      0.188
  ! Inline function call at BuilderController.mnd:260:17         size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BuilderController.mnd:269:16         size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BuilderController.mnd:278:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at BuilderController.mnd:358:12         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:362:17         size   +58, benefit        6.0, efficiency      0.103
  ! Inline function call at BuilderController.mnd:397:29         size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BuilderController.mnd:435:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:436:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:437:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:438:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:441:29         size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BuilderController.mnd:453:5          size  +219, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 15):
    Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.4, efficiency     46.785
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size    +5, benefit      242.8, efficiency     48.561
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +3, benefit      103.4, efficiency     34.483
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +149, benefit      236.0, efficiency      1.584
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        2.8, efficiency      0.167
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +55, benefit      142.2, efficiency      2.585
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BuilderController.mnd:176:1 size  +437, benefit      396.8, efficiency      0.908
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size   +35, benefit      393.8, efficiency     11.250
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +127, benefit       28.0, efficiency      0.220
  ! Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.2, efficiency      1.598
  ! Inline function call at Actions.mnd:135:5                    size   +75, benefit        3.2, efficiency      0.043
  ! Inline function call at Actions.mnd:140:5                    size   +75, benefit      182.8, efficiency      2.437
  ! Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
